Date : 2026-08-26 14:27:01
Directory : /home/davidg/Developer/projects/coloring-book-gen2
Total : 104 files,  24459 codes, 1229 comments, 1952 blanks, all 27640 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript JSX     |         35 |      8,322 |         34 |        685 |      9,041 |
| JSON               |          2 |      7,000 |          0 |          2 |      7,002 |
| TypeScript         |         12 |      4,140 |        937 |         76 |      5,153 |
| Python             |         31 |      3,938 |        248 |        956 |      5,142 |
| Markdown           |         13 |        886 |          2 |        213 |      1,101 |
| PostCSS            |          1 |         70 |          0 |          6 |         76 |
| pip requirements   |          1 |         34 |          0 |          1 |         35 |
| JSON with Comments |          1 |         34 |          0 |          1 |         35 |
| JavaScript         |          2 |         20 |          2 |          5 |         27 |
| Shell Script       |          1 |         10 |          6 |          7 |         23 |
| XML                |          5 |          5 |          0 |          0 |          5 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                             | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                |        104 |     24,459 |      1,229 |      1,952 |     27,640 |
| . (Files)                                                                                        |          1 |        218 |          0 |         48 |        266 |
| backend                                                                                          |         33 |      3,982 |        254 |        964 |      5,200 |
| backend (Files)                                                                                  |          6 |        852 |         39 |        290 |      1,181 |
| backend/routers                                                                                  |         14 |      1,366 |          9 |        309 |      1,684 |
| backend/services                                                                                 |         13 |      1,764 |        206 |        365 |      2,335 |
| docs                                                                                             |          9 |        642 |          0 |        148 |        790 |
| frontend                                                                                         |         61 |     19,617 |        975 |        792 |     21,384 |
| frontend (Files)                                                                                 |          9 |      7,084 |          5 |         28 |      7,117 |
| frontend/app                                                                                     |          9 |      1,282 |          1 |        114 |      1,397 |
| frontend/app (Files)                                                                             |          3 |        113 |          0 |         14 |        127 |
| frontend/app/books                                                                               |          4 |        491 |          1 |         43 |        535 |
| frontend/app/books (Files)                                                                       |          1 |         74 |          0 |          4 |         78 |
| frontend/app/books/[id]                                                                          |          2 |        275 |          1 |         26 |        302 |
| frontend/app/books/[id] (Files)                                                                  |          1 |        244 |          1 |         21 |        266 |
| frontend/app/books/[id]/settings                                                                 |          1 |         31 |          0 |          5 |         36 |
| frontend/app/books/new                                                                           |          1 |        142 |          0 |         13 |        155 |
| frontend/app/categories                                                                          |          1 |        139 |          0 |         11 |        150 |
| frontend/app/categories/[name]                                                                   |          1 |        139 |          0 |         11 |        150 |
| frontend/app/settings                                                                            |          1 |        539 |          0 |         46 |        585 |
| frontend/components                                                                              |         27 |      7,110 |         33 |        577 |      7,720 |
| frontend/lib                                                                                     |         11 |      4,136 |        936 |         73 |      5,145 |
