Date : 2026-08-15 10:00:24
Directory : /home/davidg/Developer/projects/coloring-book-gen2
Total : 78 files,  16532 codes, 187 comments, 1384 blanks, all 18103 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          2 |      6,730 |          0 |          2 |      6,732 |
| TypeScript JSX     |         23 |      6,228 |         19 |        495 |      6,742 |
| Python             |         28 |      3,007 |        154 |        753 |      3,914 |
| TypeScript         |         11 |        321 |         10 |         74 |        405 |
| Markdown           |          4 |        119 |          2 |         48 |        169 |
| PostCSS            |          1 |         34 |          0 |          5 |         39 |
| JSON with Comments |          1 |         34 |          0 |          1 |         35 |
| pip requirements   |          1 |         34 |          0 |          1 |         35 |
| JavaScript         |          2 |         20 |          2 |          5 |         27 |
| XML                |          5 |          5 |          0 |          0 |          5 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                           | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                              |         78 |     16,532 |        187 |      1,384 |     18,103 |
| . (Files)                                                                                      |          1 |         93 |          0 |         31 |        124 |
| backend                                                                                        |         29 |      3,041 |        154 |        754 |      3,949 |
| backend (Files)                                                                                |          5 |        675 |         29 |        241 |        945 |
| backend/routers                                                                                |         13 |      1,120 |          9 |        260 |      1,389 |
| backend/services                                                                               |         11 |      1,246 |        116 |        253 |      1,615 |
| frontend                                                                                       |         48 |     13,398 |         33 |        599 |     14,030 |
| frontend (Files)                                                                               |          9 |      6,814 |          5 |         28 |      6,847 |
| frontend/app                                                                                   |          9 |      2,445 |          9 |        194 |      2,648 |
| frontend/app (Files)                                                                           |          3 |        136 |          0 |         15 |        151 |
| frontend/app/books                                                                             |          4 |      1,198 |          0 |         85 |      1,283 |
| frontend/app/books (Files)                                                                     |          1 |         74 |          0 |          4 |         78 |
| frontend/app/books/[id]                                                                        |          2 |        982 |          0 |         68 |      1,050 |
| frontend/app/books/[id] (Files)                                                                |          1 |        191 |          0 |         16 |        207 |
| frontend/app/books/[id]/settings                                                               |          1 |        791 |          0 |         52 |        843 |
| frontend/app/books/new                                                                         |          1 |        142 |          0 |         13 |        155 |
| frontend/app/categories                                                                        |          1 |        490 |          0 |         42 |        532 |
| frontend/app/categories/[name]                                                                 |          1 |        490 |          0 |         42 |        532 |
| frontend/app/settings                                                                          |          1 |        621 |          9 |         52 |        682 |
| frontend/components                                                                            |         15 |      3,817 |         10 |        306 |      4,133 |
| frontend/lib                                                                                   |         10 |        317 |          9 |         71 |        397 |
| frontend/lib/api                                                                               |         10 |        317 |          9 |         71 |        397 |
| frontend/public                                                                                |          5 |          5 |          0 |          0 |          5 |
+------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
